,predicted phase,label
0,stationary,stationary
1,stationary,stationary
2,stationary,stationary
3,stationary,stationary
4,stationary,stationary
5,stationary,stationary
6,stationary,stationary
7,stationary,stationary
8,stationary,stationary
9,stationary,stationary
10,stationary,stationary
11,stationary,stationary
12,stationary,stationary
13,stationary,stationary
14,stationary,stationary
15,stationary,stationary
16,stationary,stationary
17,stationary,stationary
18,stationary,stationary
19,stationary,stationary
20,stationary,stationary
21,stationary,stationary
22,stationary,stationary
23,stationary,stationary
24,stationary,stationary
25,stationary,stationary
26,stationary,stationary
27,stationary,stationary
28,stationary,stationary
29,stationary,stationary
30,stationary,stationary
31,stationary,stationary
32,stationary,stationary
33,stationary,stationary
34,stationary,stationary
35,stationary,stationary
36,stationary,stationary
37,stationary,stationary
38,stationary,stationary
39,stationary,stationary
40,stationary,stationary
41,stationary,stationary
42,stationary,stationary
43,stationary,stationary
44,stationary,stationary
45,stationary,stationary
46,stationary,stationary
47,stationary,stationary
48,stationary,stationary
49,stationary,stationary
50,stationary,stationary
51,stationary,stationary
52,stationary,stationary
53,stationary,stationary
54,stationary,stationary
55,stationary,stationary
56,stationary,stationary
57,stationary,stationary
58,stationary,stationary
59,stationary,stationary
60,stationary,stationary
61,stationary,stationary
62,stationary,stationary
63,stationary,stationary
64,increasing,stationary
65,increasing,stationary
66,increasing,stationary
67,increasing,stationary
68,increasing,stationary
69,increasing,stationary
70,increasing,stationary
71,increasing,stationary
72,increasing,stationary
73,increasing,stationary
74,increasing,stationary
75,increasing,stationary
76,decreasing,stationary
77,decreasing,stationary
78,increasing,stationary
79,increasing,stationary
80,increasing,stationary
81,increasing,stationary
82,increasing,stationary
83,increasing,stationary
84,increasing,stationary
85,increasing,stationary
86,increasing,stationary
87,increasing,stationary
88,increasing,stationary
89,increasing,stationary
90,increasing,stationary
91,increasing,stationary
92,increasing,stationary
93,increasing,stationary
94,increasing,stationary
95,increasing,stationary
96,increasing,stationary
97,increasing,stationary
98,increasing,stationary
99,increasing,stationary
100,increasing,stationary
101,increasing,stationary
102,increasing,stationary
103,increasing,stationary
104,increasing,stationary
105,increasing,stationary
106,increasing,stationary
107,increasing,stationary
108,increasing,stationary
109,increasing,stationary
110,increasing,stationary
111,increasing,stationary
112,increasing,stationary
113,increasing,stationary
114,increasing,stationary
115,increasing,stationary
116,increasing,stationary
117,increasing,stationary
118,increasing,stationary
119,increasing,stationary
120,increasing,stationary
121,increasing,stationary
122,stationary,stationary
123,stationary,stationary
124,stationary,stationary
