,workout_detected,label
0,nothing,stationary
1,nothing,stationary
2,nothing,stationary
3,nothing,stationary
4,nothing,stationary
5,nothing,stationary
6,nothing,stationary
7,nothing,stationary
8,nothing,stationary
9,nothing,stationary
10,nothing,stationary
11,nothing,stationary
12,nothing,stationary
13,nothing,stationary
14,nothing,stationary
15,nothing,stationary
16,nothing,stationary
17,nothing,stationary
18,nothing,stationary
19,nothing,stationary
20,nothing,stationary
21,nothing,stationary
22,nothing,stationary
23,nothing,stationary
24,nothing,stationary
25,nothing,stationary
26,nothing,stationary
27,nothing,stationary
28,nothing,stationary
29,nothing,stationary
30,nothing,stationary
31,nothing,stationary
32,nothing,stationary
33,nothing,stationary
34,nothing,stationary
35,nothing,stationary
36,nothing,stationary
37,nothing,stationary
38,nothing,stationary
39,nothing,stationary
40,nothing,stationary
41,nothing,stationary
42,nothing,stationary
43,nothing,stationary
44,nothing,stationary
45,nothing,stationary
46,nothing,stationary
47,nothing,stationary
48,nothing,stationary
49,nothing,stationary
50,nothing,stationary
51,nothing,stationary
52,nothing,stationary
53,nothing,stationary
54,nothing,stationary
55,nothing,stationary
56,nothing,stationary
57,nothing,stationary
58,nothing,stationary
59,nothing,stationary
60,nothing,stationary
61,nothing,stationary
62,nothing,stationary
63,nothing,stationary
64,ohp,stationary
65,ohp,stationary
66,ohp,stationary
67,ohp,stationary
68,ohp,stationary
69,ohp,stationary
70,ohp,stationary
71,ohp,stationary
72,ohp,stationary
73,ohp,stationary
74,ohp,stationary
75,ohp,stationary
76,ohp,stationary
77,ohp,stationary
78,ohp,stationary
79,ohp,stationary
80,ohp,stationary
81,ohp,stationary
82,ohp,stationary
83,ohp,stationary
84,ohp,stationary
85,ohp,stationary
86,ohp,stationary
87,ohp,stationary
88,ohp,stationary
89,ohp,stationary
90,ohp,increasing
91,ohp,increasing
92,ohp,increasing
93,ohp,increasing
94,ohp,increasing
95,ohp,increasing
96,ohp,increasing
97,ohp,increasing
98,ohp,increasing
99,ohp,increasing
100,ohp,increasing
101,ohp,increasing
102,ohp,increasing
103,ohp,increasing
104,ohp,increasing
105,ohp,increasing
106,ohp,increasing
107,ohp,increasing
108,ohp,increasing
109,ohp,increasing
110,ohp,increasing
111,ohp,increasing
112,ohp,increasing
113,ohp,increasing
114,ohp,decreasing
115,ohp,decreasing
116,ohp,decreasing
117,ohp,decreasing
118,ohp,decreasing
119,ohp,decreasing
120,ohp,decreasing
121,ohp,decreasing
122,ohp,decreasing
123,ohp,decreasing
124,ohp,decreasing
125,ohp,decreasing
126,ohp,decreasing
127,ohp,decreasing
128,ohp,decreasing
129,ohp,decreasing
130,ohp,decreasing
131,ohp,decreasing
132,ohp,decreasing
133,ohp,decreasing
134,ohp,decreasing
135,ohp,decreasing
136,ohp,decreasing
137,ohp,decreasing
138,ohp,decreasing
139,ohp,decreasing
140,ohp,decreasing
141,ohp,decreasing
142,ohp,decreasing
143,ohp,decreasing
144,ohp,decreasing
145,ohp,decreasing
146,ohp,increasing
147,ohp,increasing
148,ohp,increasing
149,ohp,increasing
150,ohp,increasing
