keypoints,label
"[[194.0601372669244, 134.19106460162857], [199.98525442427757, 128.54546023505642], [186.95546187878648, 126.77079724175023], [206.82399238221612, 133.55718280446257], [178.03796958526803, 130.307912083029], [218.86382430110305, 182.66198838327136], [162.37219678636896, 182.08525334475195], [240.51782445451576, 231.2980706875141], [144.60456495225554, 233.6427990711157], [255.46606067808156, 192.00987082261307], [132.50126536323722, 186.4535516116327], [214.45151029654204, 295.615818297293], [172.85423814135135, 296.1143448546126], [218.41599291922398, 392.0086555322342], [165.11729402998134, 389.55769965157936], [218.2641782780447, 450.9134768448352], [156.66553433868344, 453.64146123556986]]",ohp
"[[194.35956869700348, 134.78424383052422], [200.4328523752843, 128.74148789165918], [188.8530328714922, 127.77173395216342], [207.50795977031368, 132.4540237874846], [178.86954781419274, 129.55319732737394], [217.96275077391564, 178.42122571631927], [163.3187606775835, 178.7775241907322], [244.01324900668774, 224.14055286970557], [140.83806541506317, 227.8650664490127], [254.96903873530843, 190.27410475479095], [132.45381709195968, 186.58271599212458], [214.26345801403022, 296.81901029638345], [172.59084905755248, 297.64675040750643], [217.92292446207853, 392.2313845826782], [164.27992175869537, 389.0002076194589], [218.2679642262925, 451.46651872726096], [156.74687026692033, 453.31778595700337]]",ohp
"[[194.58423434077085, 134.78570383452578], [200.6184919708236, 129.41642833598686], [187.95504341997872, 126.63686548102176], [207.42864965649008, 133.0818515057964], [180.12529500061163, 130.9021827832577], [219.91186280756136, 179.76080900418287], [162.3057692065804, 179.05841993938614], [245.54535157963048, 217.06789099996652], [141.06297046875508, 224.28827821093142], [256.34145637559794, 185.08091984072743], [153.027958780713, 276.9631784324091], [214.38589115896247, 296.2122754098968], [174.74256682048966, 296.8626845155585], [217.4997964172998, 390.5959783621489], [163.7679472286835, 388.9713822680055], [178.81652372046966, 456.3348694799348], [156.7051504852866, 453.67464057621]]",ohp
"[[194.1008711555148, 133.76818160505158], [200.3518398734983, 127.99920361651701], [188.08274259190551, 125.56282695762333], [208.85734994297465, 132.20147903148944], [179.37564155911707, 128.89648822142033], [223.4812119894365, 181.59242974993097], [162.22101264089162, 177.83979170039885], [251.48464091850173, 205.99843459416826], [128.61896453429162, 191.3381475420851], [259.0878728521589, 161.91410522698862], [129.07416136497767, 146.6084577437498], [213.64042218658386, 295.58841453520523], [173.72369171428087, 294.3995801921694], [217.46908552681336, 390.1380312913669], [163.82183800616036, 388.64382388933785], [218.88587281510638, 451.5619615011552], [156.5417410678031, 453.3760512940849]]",ohp
"[[194.1350472939981, 137.33943534740044], [200.10713591645018, 132.23065916069334], [188.65074982514253, 131.369069187656], [207.44473721034313, 134.9254898618512], [177.51202117380632, 131.83764224240787], [220.20954599995127, 179.42263728119977], [160.5391660995642, 177.32026819875483], [256.20781805312066, 189.56805762530863], [125.26828930432485, 172.24811070178504], [259.68915955192585, 145.70199724542377], [128.8931528396765, 132.90325714867726], [213.74603913876223, 296.4697161731998], [173.7996788381787, 294.90006639159395], [217.26852048211683, 390.5053931809265], [163.89209688825073, 387.36035670163477], [218.48096569957457, 450.43023956045045], [156.36980211412586, 451.5352873693137]]",ohp
"[[195.3119473249154, 135.8941669523592], [201.40687405691327, 130.11554298678456], [189.54998738056906, 128.94987638675747], [209.2301721632357, 132.95703591186393], [179.4464652602737, 128.65652909149995], [222.55008483379152, 177.08738033588116], [162.3236550610675, 172.15580900592767], [262.8400310904965, 170.72400729522388], [125.37360786152482, 164.47429461191697], [259.0828209557801, 127.67748624520094], [127.37496082599347, 110.66148880861405], [215.36185686900563, 296.327303947877], [172.99789450520538, 293.57384891866894], [217.46986670702265, 391.3361713940785], [164.58882970770284, 388.70931712604613], [178.11088403396448, 455.6056694776254], [156.29995191419448, 452.6881130718144]]",ohp
"[[195.78949949101946, 136.4061083962169], [201.43642358621292, 130.176158060403], [190.12684138054163, 129.4584212332902], [209.1062291991934, 131.77816337458557], [178.30337060464396, 128.23223076342546], [225.0692061227969, 170.74556658025097], [160.0253200332737, 167.75001210631055], [258.6555956802844, 151.91434475587462], [125.9570974322218, 138.53450574894705], [260.93313104149706, 96.91483538264792], [127.70202997568492, 89.86920378560089], [213.8565424326304, 292.1663346756521], [174.09861013448165, 290.4395660590729], [218.1193189164953, 391.99095902472675], [167.65681448200885, 387.89653579807083], [155.82439458295858, 451.489463417545], [156.38922058866822, 452.6707516390668]]",ohp
"[[194.86938197003087, 137.15119123954537], [200.58977591520537, 130.55556083171632], [189.22376930094063, 129.84457333221752], [208.66261103544812, 131.44335962382772], [177.944399462916, 129.80773443987366], [224.66921013259096, 168.71814172629755], [159.14235640464355, 166.75385011828615], [259.04193192162785, 136.67850608389492], [125.67153938594826, 126.8971665237649], [259.73152767347943, 87.64098042509909], [131.2771705976395, 69.33008385299398], [213.0535526235981, 290.1001264052679], [174.04456545062473, 287.8398855609854], [218.16952263243235, 392.7342837169116], [166.20344782476616, 388.31780606148897], [175.92889107686318, 456.8504960026414], [156.44435525684, 452.2395649471799]]",ohp
"[[193.48899639074125, 137.8470939311069], [199.75982841855523, 131.03658580482627], [190.14991197169695, 130.20213304587065], [208.29692848506937, 129.7042853123433], [177.7929555849325, 128.73700453189207], [221.61688576617013, 165.92889788740638], [159.28417332702764, 163.8427172282134], [254.60349001656454, 135.51679966107724], [131.37933680024813, 124.54981020731144], [261.0766352338256, 79.09387560743305], [128.94373921495466, 62.471108971911015], [212.43107888901804, 289.04755546744303], [174.8377290436235, 287.30885551278163], [218.18187281396436, 391.68227635897125], [166.59797108470775, 387.337522050695], [155.72787124253114, 451.31879536872594], [156.15417060138282, 452.47458023737477]]",ohp
"[[194.12969353293184, 139.87284341126124], [199.85407847996314, 132.9089984948323], [188.72115616986758, 132.6899187108831], [207.323525402997, 131.70230016886816], [179.93027157694289, 131.19443773975493], [219.21252014731172, 161.12937451400282], [156.77846345485125, 160.18176624036383], [247.03541515770672, 132.67065705479803], [134.0517076410028, 122.0000122292374], [259.95818641726044, 76.84946555853386], [128.72781029857867, 60.341304652160524], [212.92006696831908, 282.69003632162816], [172.70517547512253, 282.70899084650307], [217.8018534257853, 390.5778704462825], [168.29089935009296, 387.6860602729782], [155.66070560606008, 450.8231523874644], [155.9556774686627, 451.7094528848565]]",ohp
